"Plot Title: WL_Wetland07"
"#","Date Time, GMT-05:00","Abs Pres, kPa (LGR S/N: 21229464, SEN S/N: 21229464)","Temp, °C (LGR S/N: 21229464, SEN S/N: 21229464)","Coupler Detached (LGR S/N: 21229464)","Coupler Attached (LGR S/N: 21229464)","Host Connected (LGR S/N: 21229464)","End Of File (LGR S/N: 21229464)"
471,07/16/22 10:15:00 AM,66.098,7.079,,,,
472,07/16/22 10:30:00 AM,66.080,7.179,,,,
473,07/16/22 10:45:00 AM,66.073,7.280,,,,
474,07/16/22 11:00:00 AM,66.056,7.381,,,,
475,07/16/22 11:15:00 AM,66.069,7.481,,,,
476,07/16/22 11:30:00 AM,66.041,7.582,,,,
477,07/16/22 11:45:00 AM,66.044,7.682,,,,
478,07/16/22 12:00:00 PM,66.048,7.782,,,,
479,07/16/22 12:15:00 PM,66.027,7.782,,,,
480,07/16/22 12:30:00 PM,66.030,7.882,,,,
481,07/16/22 12:45:00 PM,66.009,7.882,,,,
482,07/16/22 01:00:00 PM,66.002,7.983,,,,
483,07/16/22 01:15:00 PM,65.970,7.983,,,,
484,07/16/22 01:30:00 PM,65.970,7.983,,,,
485,07/16/22 01:45:00 PM,65.984,8.082,,,,
486,07/16/22 02:00:00 PM,65.984,8.082,,,,
487,07/16/22 02:15:00 PM,65.966,8.182,,,,
488,07/16/22 02:30:00 PM,65.955,8.182,,,,
489,07/16/22 02:45:00 PM,65.924,8.182,,,,
490,07/16/22 03:00:00 PM,65.916,8.282,,,,
491,07/16/22 03:15:00 PM,65.927,8.282,,,,
492,07/16/22 03:30:00 PM,65.930,8.382,,,,
493,07/16/22 03:45:00 PM,65.920,8.382,,,,
494,07/16/22 04:00:00 PM,65.912,8.481,,,,
495,07/16/22 04:15:00 PM,65.902,8.481,,,,
496,07/16/22 04:30:00 PM,65.926,8.581,,,,
497,07/16/22 04:45:00 PM,65.915,8.581,,,,
498,07/16/22 05:00:00 PM,65.919,8.680,,,,
499,07/16/22 05:15:00 PM,65.908,8.680,,,,
500,07/16/22 05:30:00 PM,65.922,8.779,,,,
501,07/16/22 05:45:00 PM,65.922,8.779,,,,
502,07/16/22 06:00:00 PM,65.946,8.879,,,,
503,07/16/22 06:15:00 PM,65.936,8.879,,,,
504,07/16/22 06:30:00 PM,65.957,8.879,,,,
505,07/16/22 06:45:00 PM,65.971,8.978,,,,
506,07/16/22 07:00:00 PM,65.971,8.978,,,,
507,07/16/22 07:15:00 PM,65.995,9.077,,,,
508,07/16/22 07:30:00 PM,65.995,9.077,,,,
509,07/16/22 07:45:00 PM,65.995,9.077,,,,
510,07/16/22 08:00:00 PM,65.998,9.176,,,,
511,07/16/22 08:15:00 PM,65.987,9.176,,,,
512,07/16/22 08:30:00 PM,66.009,9.176,,,,
513,07/16/22 08:45:00 PM,66.009,9.176,,,,
514,07/16/22 09:00:00 PM,66.001,9.275,,,,
515,07/16/22 09:15:00 PM,66.012,9.275,,,,
516,07/16/22 09:30:00 PM,66.033,9.275,,,,
517,07/16/22 09:45:00 PM,66.033,9.275,,,,
518,07/16/22 10:00:00 PM,66.012,9.275,,,,
519,07/16/22 10:15:00 PM,66.012,9.275,,,,
520,07/16/22 10:30:00 PM,66.009,9.176,,,,
521,07/16/22 10:45:00 PM,66.009,9.176,,,,
522,07/16/22 11:00:00 PM,66.016,9.077,,,,
523,07/16/22 11:15:00 PM,66.020,8.879,,,,
524,07/16/22 11:30:00 PM,66.028,8.779,,,,
525,07/16/22 11:45:00 PM,66.024,8.680,,,,
526,07/17/22 12:00:00 AM,66.011,8.581,,,,
527,07/17/22 12:15:00 AM,66.000,8.581,,,,
528,07/17/22 12:30:00 AM,65.989,8.581,,,,
529,07/17/22 12:45:00 AM,65.976,8.481,,,,
530,07/17/22 01:00:00 AM,65.983,8.382,,,,
531,07/17/22 01:15:00 AM,65.937,8.282,,,,
532,07/17/22 01:30:00 AM,65.955,8.182,,,,
533,07/17/22 01:45:00 AM,65.934,8.182,,,,
534,07/17/22 02:00:00 AM,65.899,8.082,,,,
535,07/17/22 02:15:00 AM,65.896,7.983,,,,
536,07/17/22 02:30:00 AM,65.847,7.782,,,,
537,07/17/22 02:45:00 AM,65.802,7.682,,,,
538,07/17/22 03:00:00 AM,65.788,7.582,,,,
539,07/17/22 03:15:00 AM,65.805,7.481,,,,
540,07/17/22 03:30:00 AM,65.784,7.481,,,,
541,07/17/22 03:45:00 AM,65.809,7.280,,,,
542,07/17/22 04:00:00 AM,65.806,7.179,,,,
543,07/17/22 04:15:00 AM,65.803,7.079,,,,
544,07/17/22 04:30:00 AM,65.810,6.978,,,,
545,07/17/22 04:45:00 AM,65.806,6.877,,,,
546,07/17/22 05:00:00 AM,65.817,6.877,,,,
547,07/17/22 05:15:00 AM,65.813,6.775,,,,
548,07/17/22 05:30:00 AM,65.810,6.674,,,,
549,07/17/22 05:45:00 AM,65.807,6.573,,,,
550,07/17/22 06:00:00 AM,65.814,6.471,,,,
551,07/17/22 06:15:00 AM,65.821,6.370,,,,
552,07/17/22 06:30:00 AM,65.796,6.268,,,,
553,07/17/22 06:45:00 AM,65.796,6.268,,,,
554,07/17/22 07:00:00 AM,65.814,6.166,,,,
555,07/17/22 07:15:00 AM,65.842,6.064,,,,
556,07/17/22 07:30:00 AM,65.842,6.064,,,,
557,07/17/22 07:45:00 AM,65.838,5.962,,,,
558,07/17/22 08:00:00 AM,65.870,5.962,,,,
559,07/17/22 08:15:00 AM,65.881,5.962,,,,
560,07/17/22 08:30:00 AM,65.902,5.962,,,,
561,07/17/22 08:45:00 AM,65.926,6.064,,,,
562,07/17/22 09:00:00 AM,65.937,6.064,,,,
563,07/17/22 09:15:00 AM,65.937,6.064,,,,
564,07/17/22 09:30:00 AM,65.951,6.166,,,,
565,07/17/22 09:45:00 AM,65.944,6.268,,,,
566,07/17/22 10:00:00 AM,65.944,6.268,,,,
567,07/17/22 10:15:00 AM,65.958,6.370,,,,
568,07/17/22 10:30:00 AM,65.947,6.370,,,,
569,07/17/22 10:45:00 AM,65.940,6.471,,,,
570,07/17/22 11:00:00 AM,65.944,6.573,,,,
571,07/17/22 11:15:00 AM,65.937,6.674,,,,
572,07/17/22 11:30:00 AM,65.919,6.775,,,,
573,07/17/22 11:45:00 AM,65.919,6.775,,,,
574,07/17/22 12:00:00 PM,65.901,6.877,,,,
575,07/17/22 12:15:00 PM,65.915,6.978,,,,
576,07/17/22 12:30:00 PM,65.926,6.978,,,,
577,07/17/22 12:45:00 PM,65.919,7.079,,,,
578,07/17/22 01:00:00 PM,65.898,7.079,,,,
579,07/17/22 01:15:00 PM,65.880,7.179,,,,
580,07/17/22 01:30:00 PM,65.880,7.179,,,,
581,07/17/22 01:45:00 PM,65.873,7.280,,,,
582,07/17/22 02:00:00 PM,65.876,7.381,,,,
583,07/17/22 02:15:00 PM,65.876,7.381,,,,
584,07/17/22 02:30:00 PM,65.879,7.481,,,,
585,07/17/22 02:45:00 PM,65.879,7.481,,,,
586,07/17/22 03:00:00 PM,65.890,7.481,,,,
587,07/17/22 03:15:00 PM,65.900,7.481,,,,
588,07/17/22 03:30:00 PM,65.922,7.481,,,,
589,07/17/22 03:45:00 PM,65.911,7.481,,,,
590,07/17/22 04:00:00 PM,65.914,7.582,,,,
591,07/17/22 04:15:00 PM,65.893,7.582,,,,
592,07/17/22 04:30:00 PM,65.904,7.582,,,,
593,07/17/22 04:45:00 PM,65.904,7.582,,,,
594,07/17/22 05:00:00 PM,65.893,7.582,,,,
595,07/17/22 05:15:00 PM,65.893,7.582,,,,
596,07/17/22 05:30:00 PM,65.893,7.582,,,,
597,07/17/22 05:45:00 PM,65.879,7.481,,,,
598,07/17/22 06:00:00 PM,65.900,7.481,,,,
599,07/17/22 06:15:00 PM,65.887,7.381,,,,
600,07/17/22 06:30:00 PM,65.915,7.280,,,,
601,07/17/22 06:45:00 PM,65.904,7.280,,,,
602,07/17/22 07:00:00 PM,65.933,7.179,,,,
603,07/17/22 07:15:00 PM,65.940,7.079,,,,
604,07/17/22 07:30:00 PM,65.936,6.978,,,,
605,07/17/22 07:45:00 PM,65.954,6.877,,,,
606,07/17/22 08:00:00 PM,65.944,6.877,,,,
607,07/17/22 08:15:00 PM,65.961,6.775,,,,
608,07/17/22 08:30:00 PM,65.989,6.674,,,,
609,07/17/22 08:45:00 PM,65.979,6.674,,,,
610,07/17/22 09:00:00 PM,65.975,6.573,,,,
611,07/17/22 09:15:00 PM,65.975,6.573,,,,
612,07/17/22 09:30:00 PM,65.972,6.471,,,,
613,07/17/22 09:45:00 PM,65.983,6.471,,,,
614,07/17/22 10:00:00 PM,66.000,6.370,,,,
615,07/17/22 10:15:00 PM,66.000,6.370,,,,
616,07/17/22 10:30:00 PM,65.986,6.268,,,,
617,07/17/22 10:45:00 PM,66.007,6.268,,,,
618,07/17/22 11:00:00 PM,65.983,6.166,,,,
619,07/17/22 11:15:00 PM,65.983,6.166,,,,
620,07/17/22 11:30:00 PM,65.969,6.064,,,,
621,07/17/22 11:45:00 PM,65.969,6.064,,,,
622,07/18/22 12:00:00 AM,65.976,5.962,,,,
623,07/18/22 12:15:00 AM,65.954,5.962,,,,
624,07/18/22 12:30:00 AM,65.954,5.962,,,,
625,07/18/22 12:45:00 AM,65.940,5.860,,,,
626,07/18/22 01:00:00 AM,65.940,5.860,,,,
627,07/18/22 01:15:00 AM,65.916,5.757,,,,
628,07/18/22 01:30:00 AM,65.905,5.757,,,,
629,07/18/22 01:45:00 AM,65.916,5.757,,,,
630,07/18/22 02:00:00 AM,65.902,5.655,,,,
631,07/18/22 02:15:00 AM,65.923,5.655,,,,
632,07/18/22 02:30:00 AM,65.923,5.655,,,,
633,07/18/22 02:45:00 AM,65.933,5.655,,,,
634,07/18/22 03:00:00 AM,65.919,5.552,,,,
635,07/18/22 03:15:00 AM,65.909,5.552,,,,
636,07/18/22 03:30:00 AM,65.930,5.552,,,,
637,07/18/22 03:45:00 AM,65.909,5.552,,,,
638,07/18/22 04:00:00 AM,65.887,5.552,,,,
639,07/18/22 04:15:00 AM,65.898,5.552,,,,
640,07/18/22 04:30:00 AM,65.898,5.552,,,,
641,07/18/22 04:45:00 AM,65.909,5.552,,,,
642,07/18/22 05:00:00 AM,65.930,5.552,,,,
643,07/18/22 05:15:00 AM,65.926,5.450,,,,
644,07/18/22 05:30:00 AM,65.937,5.450,,,,
645,07/18/22 05:45:00 AM,65.905,5.450,,,,
646,07/18/22 06:00:00 AM,65.916,5.450,,,,
647,07/18/22 06:15:00 AM,65.940,5.552,,,,
648,07/18/22 06:30:00 AM,65.909,5.552,,,,
649,07/18/22 06:45:00 AM,65.923,5.655,,,,
650,07/18/22 07:00:00 AM,65.933,5.655,,,,
651,07/18/22 07:15:00 AM,65.965,5.655,,,,
652,07/18/22 07:30:00 AM,65.940,5.552,,,,
653,07/18/22 07:45:00 AM,65.951,5.552,,,,
654,07/18/22 08:00:00 AM,65.972,5.552,,,,
655,07/18/22 08:15:00 AM,65.961,5.552,,,,
656,07/18/22 08:30:00 AM,65.951,5.552,,,,
657,07/18/22 08:45:00 AM,65.940,5.552,,,,
658,07/18/22 09:00:00 AM,65.982,5.552,,,,
659,07/18/22 09:15:00 AM,65.982,5.552,,,,
660,07/18/22 09:30:00 AM,66.004,5.552,,,,
661,07/18/22 09:45:00 AM,66.025,5.552,,,,
662,07/18/22 10:00:00 AM,66.004,5.552,,,,
663,07/18/22 10:15:00 AM,66.014,5.552,,,,
664,07/18/22 10:30:00 AM,66.018,5.655,,,,
665,07/18/22 10:45:00 AM,66.025,5.552,,,,
666,07/18/22 11:00:00 AM,66.018,5.655,,,,
667,07/18/22 11:15:00 AM,66.007,5.655,,,,
668,07/18/22 11:30:00 AM,66.011,5.757,,,,
669,07/18/22 11:45:00 AM,66.021,5.757,,,,
670,07/18/22 12:00:00 PM,66.021,5.757,,,,
671,07/18/22 12:15:00 PM,66.004,5.860,,,,
672,07/18/22 12:30:00 PM,66.004,5.860,,,,
673,07/18/22 12:45:00 PM,65.997,5.962,,,,
674,07/18/22 01:00:00 PM,66.018,5.962,,,,
675,07/18/22 01:15:00 PM,66.032,6.064,,,,
676,07/18/22 01:30:00 PM,66.032,6.064,,,,
677,07/18/22 01:45:00 PM,66.056,6.166,,,,
678,07/18/22 02:00:00 PM,66.035,6.166,,,,
679,07/18/22 02:15:00 PM,66.028,6.268,,,,
680,07/18/22 02:30:00 PM,66.028,6.268,,,,
681,07/18/22 02:45:00 PM,66.053,6.370,,,,
682,07/18/22 03:00:00 PM,66.053,6.370,,,,
683,07/18/22 03:15:00 PM,66.067,6.471,,,,
684,07/18/22 03:30:00 PM,66.067,6.471,,,,
685,07/18/22 03:45:00 PM,66.081,6.573,,,,
686,07/18/22 04:00:00 PM,66.102,6.573,,,,
687,07/18/22 04:15:00 PM,66.113,6.573,,,,
688,07/18/22 04:30:00 PM,66.123,6.573,,,,
689,07/18/22 04:45:00 PM,66.155,6.573,,,,
690,07/18/22 05:00:00 PM,66.155,6.573,,,,
691,07/18/22 05:15:00 PM,66.165,6.573,,,,
692,07/18/22 05:30:00 PM,66.173,6.471,,,,
693,07/18/22 05:45:00 PM,66.215,6.471,,,,
694,07/18/22 06:00:00 PM,66.204,6.471,,,,
695,07/18/22 06:15:00 PM,66.222,6.370,,,,
696,07/18/22 06:30:00 PM,66.264,6.370,,,,
697,07/18/22 06:45:00 PM,66.303,6.268,,,,
698,07/18/22 07:00:00 PM,66.313,6.268,,,,
699,07/18/22 07:15:00 PM,66.331,6.166,,,,
700,07/18/22 07:30:00 PM,66.359,6.064,,,,
701,07/18/22 07:45:00 PM,66.380,6.064,,,,
702,07/18/22 08:00:00 PM,66.408,5.962,,,,
703,07/18/22 08:15:00 PM,66.419,5.962,,,,
704,07/18/22 08:30:00 PM,66.419,5.962,,,,
705,07/18/22 08:45:00 PM,66.429,5.962,,,,
706,07/18/22 09:00:00 PM,66.447,5.860,,,,
707,07/18/22 09:15:00 PM,66.447,5.860,,,,
708,07/18/22 09:30:00 PM,66.458,5.860,,,,
709,07/18/22 09:45:00 PM,66.465,5.757,,,,
710,07/18/22 10:00:00 PM,66.468,5.860,,,,
711,07/18/22 10:15:00 PM,66.486,5.757,,,,
712,07/18/22 10:30:00 PM,66.475,5.757,,,,
713,07/18/22 10:45:00 PM,66.486,5.757,,,,
714,07/18/22 11:00:00 PM,66.475,5.757,,,,
715,07/18/22 11:15:00 PM,66.486,5.757,,,,
716,07/18/22 11:30:00 PM,66.486,5.757,,,,
717,07/18/22 11:45:00 PM,66.471,5.655,,,,
718,07/19/22 12:00:00 AM,66.461,5.655,,,,
719,07/19/22 12:15:00 AM,66.440,5.655,,,,
720,07/19/22 12:30:00 AM,66.429,5.655,,,,
721,07/19/22 12:45:00 AM,66.408,5.655,,,,
722,07/19/22 01:00:00 AM,66.387,5.655,,,,
723,07/19/22 01:15:00 AM,66.355,5.655,,,,
724,07/19/22 01:30:00 AM,66.345,5.655,,,,
725,07/19/22 01:45:00 AM,66.310,5.552,,,,
726,07/19/22 02:00:00 AM,66.278,5.552,,,,
727,07/19/22 02:15:00 AM,66.257,5.552,,,,
728,07/19/22 02:30:00 AM,66.236,5.552,,,,
729,07/19/22 02:45:00 AM,66.225,5.552,,,,
730,07/19/22 03:00:00 AM,66.215,5.552,,,,
731,07/19/22 03:15:00 AM,66.211,5.450,,,,
732,07/19/22 03:30:00 AM,66.200,5.450,,,,
733,07/19/22 03:45:00 AM,66.222,5.450,,,,
734,07/19/22 04:00:00 AM,66.243,5.450,,,,
735,07/19/22 04:15:00 AM,66.243,5.450,,,,
736,07/19/22 04:30:00 AM,66.253,5.450,,,,
737,07/19/22 04:45:00 AM,66.264,5.450,,,,
738,07/19/22 05:00:00 AM,66.264,5.450,,,,
739,07/19/22 05:15:00 AM,66.264,5.450,,,,
740,07/19/22 05:30:00 AM,66.264,5.450,,,,
741,07/19/22 05:45:00 AM,66.264,5.450,,,,
742,07/19/22 06:00:00 AM,66.274,5.450,,,,
743,07/19/22 06:15:00 AM,66.274,5.450,,,,
744,07/19/22 06:30:00 AM,66.264,5.450,,,,
745,07/19/22 06:45:00 AM,66.264,5.450,,,,
746,07/19/22 07:00:00 AM,66.295,5.450,,,,
747,07/19/22 07:15:00 AM,66.285,5.450,,,,
748,07/19/22 07:30:00 AM,66.306,5.450,,,,
749,07/19/22 07:45:00 AM,66.338,5.450,,,,
750,07/19/22 08:00:00 AM,66.313,5.347,,,,
751,07/19/22 08:15:00 AM,66.306,5.450,,,,
752,07/19/22 08:30:00 AM,66.317,5.450,,,,
753,07/19/22 08:45:00 AM,66.302,5.347,,,,
754,07/19/22 09:00:00 AM,66.292,5.347,,,,
755,07/19/22 09:15:00 AM,66.292,5.347,,,,
756,07/19/22 09:30:00 AM,66.281,5.347,,,,
757,07/19/22 09:45:00 AM,66.281,5.347,,,,
758,07/19/22 10:00:00 AM,66.271,5.347,,,,
759,07/19/22 10:15:00 AM,66.281,5.347,,,,
760,07/19/22 10:30:00 AM,66.271,5.347,,,,
761,07/19/22 10:45:00 AM,66.295,5.450,,,,
762,07/19/22 11:00:00 AM,66.274,5.450,,,,
763,07/19/22 11:15:00 AM,66.278,5.552,,,,
764,07/19/22 11:30:00 AM,66.246,5.552,,,,
765,07/19/22 11:45:00 AM,66.260,5.655,,,,
766,07/19/22 12:00:00 PM,66.250,5.655,,,,
767,07/19/22 12:10:48 PM,,,,Logged,,
768,07/19/22 12:11:06 PM,,,,,Logged,
769,07/19/22 12:11:54 PM,,,Logged,,,
770,07/19/22 12:15:00 PM,66.264,6.370,,,,
771,07/19/22 12:30:00 PM,66.239,5.962,,,,
772,07/19/22 12:45:00 PM,66.218,5.962,,,,
773,07/19/22 01:00:00 PM,66.218,5.962,,,,
774,07/19/22 01:15:00 PM,66.197,5.962,,,,
775,07/19/22 01:30:00 PM,66.180,6.064,,,,
776,07/19/22 01:45:00 PM,66.169,6.064,,,,
777,07/19/22 02:00:00 PM,66.137,6.064,,,,
778,07/19/22 02:15:00 PM,66.127,6.064,,,,
779,07/19/22 02:30:00 PM,66.120,6.166,,,,
780,07/19/22 02:45:00 PM,66.099,6.166,,,,
781,07/19/22 03:00:00 PM,66.099,6.166,,,,
782,07/19/22 03:15:00 PM,66.102,6.268,,,,
783,07/19/22 03:30:00 PM,66.081,6.268,,,,
784,07/19/22 03:45:00 PM,66.092,6.268,,,,
785,07/19/22 04:00:00 PM,66.085,6.370,,,,
786,07/19/22 04:15:00 PM,66.085,6.370,,,,
787,07/19/22 04:30:00 PM,66.085,6.370,,,,
788,07/19/22 04:45:00 PM,66.085,6.370,,,,
789,07/19/22 05:00:00 PM,66.109,6.471,,,,
790,07/19/22 05:15:00 PM,66.120,6.471,,,,
791,07/19/22 05:30:00 PM,66.130,6.471,,,,
792,07/19/22 05:45:00 PM,66.123,6.573,,,,
793,07/19/22 06:00:00 PM,66.123,6.573,,,,
794,07/19/22 06:15:00 PM,66.144,6.573,,,,
795,07/19/22 06:30:00 PM,66.144,6.573,,,,
796,07/19/22 06:45:00 PM,66.148,6.674,,,,
797,07/19/22 07:00:00 PM,66.158,6.674,,,,
798,07/19/22 07:15:00 PM,66.148,6.674,,,,
799,07/19/22 07:30:00 PM,66.169,6.674,,,,
800,07/19/22 07:45:00 PM,66.151,6.775,,,,
801,07/19/22 08:00:00 PM,66.162,6.775,,,,
802,07/19/22 08:15:00 PM,66.151,6.775,,,,
803,07/19/22 08:30:00 PM,66.183,6.775,,,,
804,07/19/22 08:45:00 PM,66.183,6.775,,,,
805,07/19/22 09:00:00 PM,66.183,6.775,,,,
806,07/19/22 09:15:00 PM,66.172,6.775,,,,
807,07/19/22 09:30:00 PM,66.172,6.775,,,,
808,07/19/22 09:45:00 PM,66.172,6.775,,,,
809,07/19/22 10:00:00 PM,66.151,6.775,,,,
810,07/19/22 10:15:00 PM,66.158,6.674,,,,
811,07/19/22 10:30:00 PM,66.148,6.674,,,,
812,07/19/22 10:45:00 PM,66.127,6.674,,,,
813,07/19/22 11:00:00 PM,66.116,6.674,,,,
814,07/19/22 11:15:00 PM,66.123,6.573,,,,
815,07/19/22 11:30:00 PM,66.113,6.573,,,,
816,07/19/22 11:45:00 PM,66.144,6.573,,,,
817,07/20/22 12:00:00 AM,66.113,6.573,,,,
818,07/20/22 12:15:00 AM,66.099,6.471,,,,
819,07/20/22 12:30:00 AM,66.099,6.471,,,,
820,07/20/22 12:45:00 AM,66.116,6.370,,,,
821,07/20/22 01:00:00 AM,66.106,6.370,,,,
822,07/20/22 01:15:00 AM,66.106,6.370,,,,
823,07/20/22 01:30:00 AM,66.102,6.268,,,,
824,07/20/22 01:45:00 AM,66.071,6.268,,,,
825,07/20/22 02:00:00 AM,66.049,6.268,,,,
826,07/20/22 02:15:00 AM,66.035,6.166,,,,
827,07/20/22 02:30:00 AM,66.025,6.166,,,,
828,07/20/22 02:45:00 AM,66.014,6.166,,,,
829,07/20/22 03:00:00 AM,66.021,6.064,,,,
830,07/20/22 03:15:00 AM,66.011,6.064,,,,
831,07/20/22 03:30:00 AM,66.042,6.064,,,,
832,07/20/22 03:45:00 AM,66.032,6.064,,,,
833,07/20/22 04:00:00 AM,66.039,5.962,,,,
834,07/20/22 04:15:00 AM,66.028,5.962,,,,
835,07/20/22 04:30:00 AM,66.007,5.962,,,,
836,07/20/22 04:45:00 AM,65.997,5.962,,,,
837,07/20/22 05:00:00 AM,65.986,5.962,,,,
838,07/20/22 05:15:00 AM,65.993,5.860,,,,
839,07/20/22 05:30:00 AM,66.014,5.860,,,,
840,07/20/22 05:45:00 AM,66.004,5.860,,,,
841,07/20/22 06:00:00 AM,66.021,5.757,,,,
842,07/20/22 06:15:00 AM,66.011,5.757,,,,
843,07/20/22 06:30:00 AM,66.011,5.757,,,,
844,07/20/22 06:45:00 AM,66.053,5.757,,,,
845,07/20/22 07:00:00 AM,66.053,5.757,,,,
846,07/20/22 07:15:00 AM,66.063,5.757,,,,
847,07/20/22 07:30:00 AM,66.070,5.655,,,,
848,07/20/22 07:45:00 AM,66.081,5.655,,,,
849,07/20/22 08:00:00 AM,66.102,5.655,,,,
850,07/20/22 08:15:00 AM,66.102,5.655,,,,
851,07/20/22 08:30:00 AM,66.113,5.655,,,,
852,07/20/22 08:45:00 AM,66.102,5.655,,,,
853,07/20/22 09:00:00 AM,66.092,5.655,,,,
854,07/20/22 09:15:00 AM,66.092,5.655,,,,
855,07/20/22 09:30:00 AM,66.113,5.655,,,,
856,07/20/22 09:45:00 AM,66.134,5.655,,,,
857,07/20/22 10:00:00 AM,66.176,5.655,,,,
858,07/20/22 10:15:00 AM,66.187,5.655,,,,
859,07/20/22 10:30:00 AM,66.187,5.655,,,,
860,07/20/22 10:45:00 AM,66.187,5.655,,,,
861,07/20/22 11:00:00 AM,66.176,5.655,,,,
862,07/20/22 11:15:00 AM,66.180,5.757,,,,
863,07/20/22 11:30:00 AM,66.169,5.757,,,,
864,07/20/22 11:45:00 AM,66.162,5.860,,,,
865,07/20/22 12:00:00 PM,66.141,5.860,,,,
866,07/20/22 12:15:00 PM,66.141,5.860,,,,
867,07/20/22 12:30:00 PM,66.113,5.962,,,,
868,07/20/22 12:45:00 PM,66.123,5.962,,,,
869,07/20/22 01:00:00 PM,66.113,5.962,,,,
870,07/20/22 01:15:00 PM,66.127,6.064,,,,
871,07/20/22 01:30:00 PM,66.106,6.064,,,,
872,07/20/22 01:45:00 PM,66.116,6.064,,,,
873,07/20/22 02:00:00 PM,66.099,6.166,,,,
874,07/20/22 02:15:00 PM,66.109,6.166,,,,
875,07/20/22 02:30:00 PM,66.109,6.166,,,,
876,07/20/22 02:45:00 PM,66.092,6.268,,,,
877,07/20/22 03:00:00 PM,66.113,6.268,,,,
878,07/20/22 03:15:00 PM,66.123,6.268,,,,
879,07/20/22 03:30:00 PM,66.102,6.268,,,,
880,07/20/22 03:45:00 PM,66.106,6.370,,,,
881,07/20/22 04:00:00 PM,66.106,6.370,,,,
882,07/20/22 04:15:00 PM,66.085,6.370,,,,
883,07/20/22 04:30:00 PM,66.099,6.471,,,,
884,07/20/22 04:45:00 PM,66.109,6.471,,,,
885,07/20/22 05:00:00 PM,66.120,6.471,,,,
886,07/20/22 05:15:00 PM,66.120,6.471,,,,
887,07/20/22 05:30:00 PM,66.113,6.573,,,,
888,07/20/22 05:45:00 PM,66.123,6.573,,,,
889,07/20/22 06:00:00 PM,66.113,6.573,,,,
890,07/20/22 06:15:00 PM,66.137,6.674,,,,
891,07/20/22 06:30:00 PM,66.137,6.674,,,,
892,07/20/22 06:45:00 PM,66.127,6.674,,,,
893,07/20/22 07:00:00 PM,66.116,6.674,,,,
894,07/20/22 07:15:00 PM,66.120,6.775,,,,
895,07/20/22 07:30:00 PM,66.141,6.775,,,,
896,07/20/22 07:45:00 PM,66.172,6.775,,,,
897,07/20/22 08:00:00 PM,66.183,6.775,,,,
898,07/20/22 08:15:00 PM,66.172,6.775,,,,
899,07/20/22 08:30:00 PM,66.215,6.775,,,,
900,07/20/22 08:45:00 PM,66.204,6.775,,,,
901,07/20/22 09:00:00 PM,66.204,6.775,,,,
902,07/20/22 09:15:00 PM,66.204,6.775,,,,
903,07/20/22 09:30:00 PM,66.193,6.775,,,,
904,07/20/22 09:45:00 PM,66.204,6.775,,,,
905,07/20/22 10:00:00 PM,66.193,6.775,,,,
906,07/20/22 10:15:00 PM,66.193,6.775,,,,
907,07/20/22 10:30:00 PM,66.190,6.674,,,,
908,07/20/22 10:45:00 PM,66.211,6.674,,,,
909,07/20/22 11:00:00 PM,66.218,6.573,,,,
910,07/20/22 11:15:00 PM,66.218,6.573,,,,
911,07/20/22 11:30:00 PM,66.194,6.471,,,,
912,07/20/22 11:45:00 PM,66.183,6.471,,,,
913,07/21/22 12:00:00 AM,66.190,6.370,,,,
914,07/21/22 12:15:00 AM,66.169,6.370,,,,
915,07/21/22 12:30:00 AM,66.158,6.370,,,,
916,07/21/22 12:45:00 AM,66.113,6.268,,,,
917,07/21/22 01:00:00 AM,66.102,6.268,,,,
918,07/21/22 01:15:00 AM,66.102,6.268,,,,
919,07/21/22 01:30:00 AM,66.088,6.166,,,,
920,07/21/22 01:45:00 AM,66.088,6.166,,,,
921,07/21/22 02:00:00 AM,66.088,6.166,,,,
922,07/21/22 02:15:00 AM,66.053,6.064,,,,
923,07/21/22 02:30:00 AM,66.074,6.064,,,,
924,07/21/22 02:45:00 AM,66.049,5.962,,,,
925,07/21/22 03:00:00 AM,66.060,5.962,,,,
926,07/21/22 03:15:00 AM,66.056,5.860,,,,
927,07/21/22 03:30:00 AM,66.035,5.860,,,,
928,07/21/22 03:45:00 AM,66.032,5.757,,,,
929,07/21/22 04:00:00 AM,66.063,5.757,,,,
930,07/21/22 04:15:00 AM,66.042,5.757,,,,
931,07/21/22 04:30:00 AM,66.021,5.757,,,,
932,07/21/22 04:45:00 AM,66.032,5.757,,,,
933,07/21/22 05:00:00 AM,66.028,5.655,,,,
934,07/21/22 05:15:00 AM,66.049,5.655,,,,
935,07/21/22 05:30:00 AM,66.060,5.655,,,,
936,07/21/22 05:45:00 AM,66.056,5.552,,,,
937,07/21/22 06:00:00 AM,66.067,5.552,,,,
938,07/21/22 06:15:00 AM,66.077,5.552,,,,
939,07/21/22 06:30:00 AM,66.077,5.552,,,,
940,07/21/22 06:45:00 AM,66.084,5.450,,,,
941,07/21/22 07:00:00 AM,66.105,5.450,,,,
942,07/21/22 07:15:00 AM,66.084,5.450,,,,
943,07/21/22 07:30:00 AM,66.112,5.347,,,,
944,07/21/22 07:45:00 AM,66.155,5.347,,,,
945,07/21/22 08:00:00 AM,66.148,5.450,,,,
946,07/21/22 08:15:00 AM,66.158,5.450,,,,
